searchQuery,hotelId,name,image,price,priceDisplay,rating,location,city,country,fullAddress,coordinates
Modern beach hotels in Tulum with rooftop pools around $280,lp6a8a3,Villas H2O,https://static.cupid.travel/hotels/177337075.jpg,97,$97/night,9,"Calle Chichen Itza, Mz 24, Lt 001",Tulum,mx,"Calle Chichen Itza, Mz 24, Lt 001","{""""latitude"""":20.20949,""""longitude"""":-87.47402}"
Modern beach hotels in Tulum with rooftop pools around $280,lp56d31,Maison Tulum,https://static.cupid.travel/hotels/341647360.jpg,52,$52/night,9,Calle Alfa Norte Esquina Con Sagitario,Tulum,mx,Calle Alfa Norte Esquina Con Sagitario,"{""""latitude"""":20.21232,""""longitude"""":-87.46414}"
Modern beach hotels in Tulum with rooftop pools around $280,lp5337c,Be Tulum Beach & Spa Resort,https://static.cupid.travel/hotels/518699559.jpg,441,$441/night,8.610856989950005,Carretera Tulum-Boca Paila Km.10,Tulum,mx,Carretera Tulum-Boca Paila Km.10,"{""""latitude"""":20.1367,""""longitude"""":-87.46364}"
Mountain view hotels in Swiss Alps with glass facades over $400,lp54c63,Tradition Julen Hotel,https://static.cupid.travel/hotels/303273882.jpg,513,$513/night,9.3,Riedstrasse 2,Zermatt,ch,Riedstrasse 2,"{""""latitude"""":46.01848,""""longitude"""":7.74878}"
Mountain view hotels in Swiss Alps with glass facades over $400,lp5f94c,Alpine Lodge,https://static.cupid.travel/hotels/63917895.jpg,312,$312/night,9.3,Bahnhofstrasse 14,Zermatt,ch,Bahnhofstrasse 14,"{""""latitude"""":46.02286,""""longitude"""":7.74744}"
Mountain view hotels in Swiss Alps with glass facades over $400,lp46918,Wellness Hotel Alpenhof,https://static.cupid.travel/hotels/406366813.jpg,518,$518/night,9.1,Matterstrasse 43,Zermatt,ch,Matterstrasse 43,"{""""latitude"""":46.02339,""""longitude"""":7.75134}"
Mountain view hotels in Swiss Alps with glass facades over $400,lp5e636,Backstage Boutique SPA Hotel,https://static.cupid.travel/hotels/25392759.jpg,432,$432/night,9,Hofmattstrasse 4,Zermatt,ch,Hofmattstrasse 4,"{""""latitude"""":46.022,""""longitude"""":7.74785}"
Mountain view hotels in Swiss Alps with glass facades over $400,lp342bb,Hotel Pollux,https://static.cupid.travel/hotels/604065236.jpg,383,$383/night,8.9,Bahnhofstrasse 28,Zermatt,ch,Bahnhofstrasse 28,"{""""latitude"""":46.02208,""""longitude"""":7.74714}"
Ski hotels in Aspen with panoramic windows over $500,lp41e31,Limelight Hotel Aspen,https://static.cupid.travel/hotels/25119362.jpg,377,$377/night,9.2,355 S. Monarch St,Aspen,us,355 S. Monarch St,"{""""latitude"""":39.18925,""""longitude"""":-106.8213}"
Ski hotels in Aspen with panoramic windows over $500,lp2a9a8,"Hotel Jerome, An Auberge Resort",https://static.cupid.travel/hotels/571160698.jpg,810,$810/night,8.745368084396574,330 E Main Street,Aspen,us,330 E Main Street,"{""""latitude"""":39.19082,""""longitude"""":-106.81951}"
Ski hotels in Aspen with panoramic windows over $500,lp38374,Chateau Chaumont & Dumont Condominiums by Frias,https://static.cupid.travel/hotels/ex_294ddfe7_z.jpg,673,$673/night,8.68668262834257,730 E Durant Ave,Aspen,US,730 E Durant Ave,"{""""latitude"""":39.186811,""""longitude"""":-106.815809}"
Ski hotels in Aspen with panoramic windows over $500,lp22768,St. Regis Aspen Resort,https://static.cupid.travel/hotels/448684704.jpg,1046,$1046/night,8.66574562801799,315 East Dean St.,Aspen,us,315 East Dean St.,"{""""latitude"""":39.18659,""""longitude"""":-106.82123}"
Ski hotels in Aspen with panoramic windows over $500,lp86db0,Shadow Mountain Lodge,https://static.cupid.travel/hotels/37270292.jpg,268,$268/night,8.3,232 W. Hyman Ave,Aspen,us,232 W. Hyman Ave,"{""""latitude"""":39.19042,""""longitude"""":-106.82551}"
Boutique mountain hotels in Banff with lake views around $320,lp36f63,Banff Rocky Mountain Resort,https://static.cupid.travel/hotels/165503738.jpg,103,$103/night,8.998458115171426,1029 Banff Ave,Banff,ca,1029 Banff Ave,"{""""latitude"""":51.19999,""""longitude"""":-115.5361}"
Boutique mountain hotels in Banff with lake views around $320,lp3b340,Moxy Banff,https://static.cupid.travel/hotels/560792470.jpg,171,$171/night,8.977957119287328,555 Banff Ave,Banff,ca,555 Banff Ave,"{""""latitude"""":51.18549,""""longitude"""":-115.55714}"
Boutique mountain hotels in Banff with lake views around $320,lp31b76,Brewster Mountain Lodge,https://static.cupid.travel/hotels/30627714.jpg,128,$128/night,8.972067555938676,208 Caribou Street,Banff,ca,208 Caribou Street,"{""""latitude"""":51.17674,""""longitude"""":-115.57216}"
Boutique mountain hotels in Banff with lake views around $320,lp31917,High Country Inn,https://static.cupid.travel/hotels/ex_0e643aa9_z.jpg,188,$188/night,8.970465429922163,419 Banff Ave,Banff,CA,419 Banff Ave,"{""""latitude"""":51.18183,""""longitude"""":-115.567579}"
Boutique mountain hotels in Banff with lake views around $320,lp2229b,Banff Caribou Lodge and Spa,https://static.cupid.travel/hotels/197393610.jpg,103,$103/night,8.810218580814128,521 Banff Ave,Banff,ca,521 Banff Ave,"{""""latitude"""":51.18418,""""longitude"""":-115.56046}"
Cliffside hotels in Big Sur with ocean panoramas over $450,lp3686e,Aura Inn Monterey,https://static.cupid.travel/hotels/483001503.jpg,92,$92/night,8.97010075561941,1300 Munras Ave,Monterey,us,1300 Munras Ave,"{""""latitude"""":36.58568,""""longitude"""":-121.90067}"
Cliffside hotels in Big Sur with ocean panoramas over $450,lp1d733,Monterey Fairgrounds Inn,https://static.cupid.travel/hotels/12224478.jpg,123,$123/night,8.968265379282592,2042 Fremont St,Monterey,us,2042 Fremont St,"{""""latitude"""":36.59557,""""longitude"""":-121.86487}"
Cliffside hotels in Big Sur with ocean panoramas over $450,lp310e4,Blu Pacific Hotel,https://static.cupid.travel/hotels/170434744.jpg,89,$89/night,8.93061575069971,2050 North Fremont Street,Monterey,us,2050 North Fremont Street,"{""""latitude"""":36.59565,""""longitude"""":-121.86422}"
Cliffside hotels in Big Sur with ocean panoramas over $450,lp1fd27,Ramada by Wyndham Monterey,https://static.cupid.travel/hotels/135121223.jpg,122,$122/night,8.913767419594823,2058 N. Fremont Street,Monterey,us,2058 N. Fremont Street,"{""""latitude"""":36.59578,""""longitude"""":-121.86379}"
Cliffside hotels in Big Sur with ocean panoramas over $450,lp3b3d3,The Fremont Inn,https://static.cupid.travel/hotels/365104234.jpg,95,$95/night,8.861750331379529,2118 North Fremont Street,Monterey,us,2118 North Fremont Street,"{""""latitude"""":36.59604,""""longitude"""":-121.86196}"
Rooftop pool hotels in Singapore with city skylines over $300,lp1be26,Village Hotel Changi by Far East Hospitality,https://static.cupid.travel/hotels/284732036.jpg,136,$136/night,8.868803954086252,1 Netheravon Road,Singapore,sg,1 Netheravon Road,"{""""latitude"""":1.39056,""""longitude"""":103.98615}"
Rooftop pool hotels in Singapore with city skylines over $300,lp20606,Copthorne King's Hotel Singapore on Havelock,https://static.cupid.travel/hotels/147514431.jpg,123,$123/night,8.82803211735595,403 Havelock Road,Singapore,sg,403 Havelock Road,"{""""latitude"""":1.28825,""""longitude"""":103.83677}"
Rooftop pool hotels in Singapore with city skylines over $300,lp235eb,"PARKROYAL COLLECTION Marina Bay, Singapore",https://static.cupid.travel/hotels/252066931.jpg,332,$332/night,8.774635545110174,6 Raffles Boulevard Marina Square,Singapore,sg,6 Raffles Boulevard Marina Square,"{""""latitude"""":1.29147,""""longitude"""":103.85739}"
Rooftop pool hotels in Singapore with city skylines over $300,lp19c06,Shangri-La Singapore,https://static.cupid.travel/hotels/176487374.jpg,308,$308/night,8.767288898877045,22 Orange Grove Road,Singapore,sg,22 Orange Grove Road,"{""""latitude"""":1.31124,""""longitude"""":103.82652}"
Rooftop pool hotels in Singapore with city skylines over $300,lp1c24d,Amara Singapore - Newly Renovated,https://static.cupid.travel/hotels/562283193.jpg,270,$270/night,8.557541406615428,165 Tanjong Pagar Road,Singapore,sg,165 Tanjong Pagar Road,"{""""latitude"""":1.27511,""""longitude"""":103.84353}"
High-rise hotels in Dubai with Burj Khalifa views over $400,lp2964e,Le Méridien Mina Seyahi Beach Resort & Waterpark,https://static.cupid.travel/hotels/ex_5c475c46_z.jpg,418,$418/night,8.98791318630834,"Al Sofouh Road, Jumeirah Beach",Dubai,AE,"Al Sofouh Road, Jumeirah Beach","{""""latitude"""":25.091793,""""longitude"""":55.147316}"
High-rise hotels in Dubai with Burj Khalifa views over $400,lp2383a,Dubai Marine Beach Resort & Spa,https://static.cupid.travel/hotels/ex_8e29cdd9_z.jpg,348,$348/night,8.918952820168712,Jumierah Beach Road,Dubai,AE,Jumierah Beach Road,"{""""latitude"""":25.233526,""""longitude"""":55.263618}"
High-rise hotels in Dubai with Burj Khalifa views over $400,lp2a16d,J5 Hotels - Port Saeed,https://static.cupid.travel/hotels/ex_fafc2181_z.jpg,135,$135/night,8.911229979044863,"Al Garhoud Road, Deira City Centre",Dubai,AE,"Al Garhoud Road, Deira City Centre","{""""latitude"""":25.25401,""""longitude"""":55.33606}"
High-rise hotels in Dubai with Burj Khalifa views over $400,lp2f98b,Towers Rotana,https://static.cupid.travel/hotels/ex_79b6f506_z.jpg,222,$222/night,8.905446459681514,Sheikh Zayed Road,Dubai,AE,Sheikh Zayed Road,"{""""latitude"""":25.212743,""""longitude"""":55.275564}"
High-rise hotels in Dubai with Burj Khalifa views over $400,lp3230c,Admiral Plaza Hotel Dubai,https://static.cupid.travel/hotels/ex_67a0144d_z.jpg,75,$75/night,8.88494052485397,"Khalid Bin Al Waleed Road, Al Nahdha St",Dubai,AE,"Khalid Bin Al Waleed Road, Al Nahdha St","{""""latitude"""":25.26022,""""longitude"""":55.291049}"
Penthouse hotels in Manhattan with Central Park views over $600,lp1dd9b,The Frederick Hotel,https://static.cupid.travel/hotels/ex_7046cc0f_z.jpg,250,$250/night,8.921434663623689,95 West Broadway (at Chambers),New York,US,95 West Broadway (at Chambers),"{""""latitude"""":40.715505,""""longitude"""":-74.009255}"
Penthouse hotels in Manhattan with Central Park views over $600,lp1e69d,Tempo By Hilton New York Times Square,https://static.cupid.travel/hotels/488244482.jpg,352,$352/night,8.895502048103607,1568 Broadway,New York,us,1568 Broadway,"{""""latitude"""":40.759,""""longitude"""":-73.98443}"
Penthouse hotels in Manhattan with Central Park views over $600,lp1897,The Manhattan at Times Square,https://static.cupid.travel/hotels/524489007.jpg,247,$247/night,8.886385717255045,790 7th Ave,New York,us,790 7th Ave,"{""""latitude"""":40.76217,""""longitude"""":-73.98306}"
Penthouse hotels in Manhattan with Central Park views over $600,lp1bd74,M Social Hotel Times Square New York,https://static.cupid.travel/hotels/ex_a0015de7_z.jpg,307,$307/night,8.879588056117697,226 W 52nd St,New York,US,226 W 52nd St,"{""""latitude"""":40.762764,""""longitude"""":-73.98359}"
Penthouse hotels in Manhattan with Central Park views over $600,lp1e4be,The Shoreham Hotel,https://static.cupid.travel/hotels/ex_bb6329f9_z.jpg,219,$219/night,8.699537967798198,33 West 55th Street,New York,US,33 West 55th Street,"{""""latitude"""":40.762342,""""longitude"""":-73.976519}"
Sky bar hotels in Bangkok with river views around $180,lp1f3d5,The Sukhothai Bangkok,https://static.cupid.travel/hotels/212328424.jpg,321,$321/night,9.1,13/3 South Sathorn Road,Bangkok,th,13/3 South Sathorn Road,"{""""latitude"""":13.72468,""""longitude"""":100.54047}"
Sky bar hotels in Bangkok with river views around $180,lp24f54,"InterContinental Bangkok, an IHG Hotel",https://static.cupid.travel/hotels/579902043.jpg,285,$285/night,9.1,973 Phloen Chit Road,Bangkok,th,973 Phloen Chit Road,"{""""latitude"""":13.74469,""""longitude"""":100.54143}"
Sky bar hotels in Bangkok with river views around $180,lp222c0,Baiyoke Suite Hotel,https://static.cupid.travel/hotels/ex_1a047dd3_z.jpg,48,$48/night,8.976805768003864,130 Soi Ratchaprarop 1 Rathaprarop Road,Bangkok,TH,130 Soi Ratchaprarop 1 Rathaprarop Road,"{""""latitude"""":13.753298,""""longitude"""":100.544145}"
Sky bar hotels in Bangkok with river views around $180,lp19e13,Anantara Siam Bangkok Hotel,https://static.cupid.travel/hotels/567165586.jpg,252,$252/night,8.9,155 Rajadamri Road,Bangkok,th,155 Rajadamri Road,"{""""latitude"""":13.74092,""""longitude"""":100.54012}"
Sky bar hotels in Bangkok with river views around $180,lp1c8d6,Tai Pan Hotel,https://static.cupid.travel/hotels/ex_bfa413c2_z.jpg,65,$65/night,8.821303866243557,"25 Soi Sukhumvit 23, Sukhumvit Road",Bangkok,TH,"25 Soi Sukhumvit 23, Sukhumvit Road","{""""latitude"""":13.738458,""""longitude"""":100.56285}"
Tower hotels in Tokyo with Mount Fuji views around $250,lp1dd8c,The Okura Tokyo,https://static.cupid.travel/hotels/345532366.jpg,883,$883/night,9.5,"2-10-4 Toranomon, Minato-ku",Tokyo,jp,"2-10-4 Toranomon, Minato-ku","{""""latitude"""":35.66716,""""longitude"""":139.74414}"
Tower hotels in Tokyo with Mount Fuji views around $250,lp2f87d,Cerulean Tower Tokyu Hotel,https://static.cupid.travel/hotels/ex_0c7be535_z.jpg,477,$477/night,8.963481759662278,"26-1 Sakuragaoka-cho, Shibuya-ku",Tokyo,JP,"26-1 Sakuragaoka-cho, Shibuya-ku","{""""latitude"""":35.65656,""""longitude"""":139.699463}"
Tower hotels in Tokyo with Mount Fuji views around $250,lp1cb6a,Shinagawa Prince Hotel,https://static.cupid.travel/hotels/510892103.jpg,196,$196/night,8.734070485695874,4-10-30 Takanawa Minato-ku,Tokyo,jp,4-10-30 Takanawa Minato-ku,"{""""latitude"""":35.62796,""""longitude"""":139.73639}"
Tower hotels in Tokyo with Mount Fuji views around $250,lp1b8d5,Hotel New Otani Tokyo The Main,https://static.cupid.travel/hotels/452607638.jpg,378,$378/night,8.732088976898359,4-1 Kioi-cho Chiyoda-ku,Tokyo,jp,4-1 Kioi-cho Chiyoda-ku,"{""""latitude"""":35.6809,""""longitude"""":139.73357}"
Tower hotels in Tokyo with Mount Fuji views around $250,lp1d4b3,"InterContinental Tokyo Bay, an IHG Hotel",https://static.cupid.travel/hotels/619238700.jpg,298,$298/night,8.703509440890752,1-16-2 Kaigan,Tokyo,jp,1-16-2 Kaigan,"{""""latitude"""":35.65304,""""longitude"""":139.76199}"
Luxury hotels in Mykonos with white architecture around $400,lp41bda,Alkistis Beach Hotel Mykonos - Adult Only,https://static.cupid.travel/hotels/ex_b134f761_z.jpg,5928,$5928/night,8.64562462459865,Agios Stefanos,Mykonos,GR,Agios Stefanos,"{""""latitude"""":37.4685,""""longitude"""":25.31929}"
Luxury hotels in Mykonos with white architecture around $400,lp2bfa7,San Antonio Summerland,https://static.cupid.travel/hotels/ex_db827304_z.jpg,1027,$1027/night,8.287019871752342,"94, Amigdalidi",Mykonos,GR,"94, Amigdalidi","{""""latitude"""":37.454831,""""longitude"""":25.333879}"
Luxury hotels in Mykonos with white architecture around $400,lp39ff6,Elena Hotel,https://static.cupid.travel/hotels/ex_d524460e_z.jpg,176,$176/night,8.031981999991373,Rohari,Mykonos,GR,Rohari,"{""""latitude"""":37.443893,""""longitude"""":25.330167}"
Pool villa hotels in Phuket with private decks around $300,lp6ad78,Casa Blanca Boutique hotel,https://static.cupid.travel/hotels/ex_9f23b2f1_z.jpg,74,$74/night,8.97388955900844,"26 Phuket Road, Talad Yai",Phuket,TH,"26 Phuket Road, Talad Yai","{""""latitude"""":7.883968,""""longitude"""":98.390796}"
Pool villa hotels in Phuket with private decks around $300,lp68c1a,The Memory at On On Hotel,https://static.cupid.travel/hotels/ex_5c725874_z.jpg,110,$110/night,8.863451082077312,"19 Phangnga Road, Tambon Talad Yai",Phuket,TH,"19 Phangnga Road, Tambon Talad Yai","{""""latitude"""":7.883777,""""longitude"""":98.388468}"
Pool villa hotels in Phuket with private decks around $300,lp9b69e,HAO Hotel Phuket,https://static.cupid.travel/hotels/ex_ca3ba2e6_z.jpg,37,$37/night,8.837751455727746,183/49 Phangnga Rd.,Phuket,TH,183/49 Phangnga Rd.,"{""""latitude"""":7.883754,""""longitude"""":98.394743}"
Pool villa hotels in Phuket with private decks around $300,lp740e9,Eco Hostel Phuket,https://static.cupid.travel/hotels/ex_ce6635a5_z.jpg,48,$48/night,8.826679237524273,156/44 Phangnga Road,Phuket,TH,156/44 Phangnga Road,"{""""latitude"""":7.88291,""""longitude"""":98.397914}"
Pool villa hotels in Phuket with private decks around $300,lp6f194,The Tint at Phuket town,https://static.cupid.travel/hotels/ex_57afbe05_z.jpg,49,$49/night,8.61373973376217,2/11 Dibuk Rd. T.Talad Yai,Phuket,TH,2/11 Dibuk Rd. T.Talad Yai,"{""""latitude"""":7.88639,""""longitude"""":98.392455}"
Garden resort hotels in Ubud with rice terrace views around $220,lp3c245,Viceroy Bali,https://static.cupid.travel/hotels/390328260.jpg,652,$652/night,9.4,"Jalan Lanyahan, Banjar Nagi",Ubud,id,"Jalan Lanyahan, Banjar Nagi","{""""latitude"""":-8.49396,""""longitude"""":115.27769}"
Garden resort hotels in Ubud with rice terrace views around $220,lp58bc5,Chapung Sebali,https://static.cupid.travel/hotels/215388709.jpg,223,$223/night,9.4,Jl. Raya Sebali No. 5 Keliki,Ubud,id,Jl. Raya Sebali No. 5 Keliki,"{""""latitude"""":-8.47965,""""longitude"""":115.26014}"
Garden resort hotels in Ubud with rice terrace views around $220,lp3b3a8,COMO Uma Ubud,https://static.cupid.travel/hotels/530242148.jpg,300,$300/night,9.2,"Jalan Raya Sanggingan,Banjar Lungsiakan",Ubud,id,"Jalan Raya Sanggingan,Banjar Lungsiakan","{""""latitude"""":-8.49189,""""longitude"""":115.2538}"
Garden resort hotels in Ubud with rice terrace views around $220,lp55a98,Nick's Hidden Cottages,https://static.cupid.travel/hotels/ex_6f145248_z.jpg,36,$36/night,8.938297826123273,Jl. Bisma,Ubud,ID,Jl. Bisma,"{""""latitude"""":-8.511146,""""longitude"""":115.258281}"
Garden resort hotels in Ubud with rice terrace views around $220,lp37c33,The Royal Pita Maha,https://static.cupid.travel/hotels/25870946.jpg,324,$324/night,8.7,Desa Kedewatan,Ubud,id,Desa Kedewatan,"{""""latitude"""":-8.47496,""""longitude"""":115.24467}"
Lagoon hotels in Tahiti with turquoise water views over $550,lp1f29cb,City Home Tahiti,https://static.cupid.travel/hotels/542567270.jpg,99,$99/night,8.7,Avenue du Chef Vaira'atoa,Papeete,pf,Avenue du Chef Vaira'atoa,"{""""latitude"""":-17.53188,""""longitude"""":-149.5604}"
Lagoon hotels in Tahiti with turquoise water views over $550,lp65571808,Hilton Hotel Tahiti,https://static.cupid.travel/hotels/484124098.jpg,481,$481/night,8.5,BP 60,Papeete,pf,BP 60,"{""""latitude"""":-17.54534,""""longitude"""":-149.58619}"
Lagoon hotels in Tahiti with turquoise water views over $550,lp655759e2,Boutique Hôtel Kon Tiki Tahiti,https://static.cupid.travel/hotels/413427816.jpg,202,$202/night,8.1,Bd de la Reine Pomare IV,Papeete,pf,Bd de la Reine Pomare IV,"{""""latitude"""":-17.53432,""""longitude"""":-149.5683}"
Lagoon hotels in Tahiti with turquoise water views over $550,lp6557ba1c,Polynesian Cabins by Kon Tiki,https://static.cupid.travel/hotels/495717185.jpg,116,$116/night,7.9,Bd de la Reine Pomare IV,Papeete,pf,Bd de la Reine Pomare IV,"{""""latitude"""":-17.53435,""""longitude"""":-149.56842}"
Lagoon hotels in Tahiti with turquoise water views over $550,lp55d0c,Hotel Tahiti Nui,https://static.cupid.travel/hotels/5170539.jpg,248,$248/night,7.2,Ave Prince Hinoi,Papeete,pf,Ave Prince Hinoi,"{""""latitude"""":-17.53434,""""longitude"""":-149.56202}"
Design hotels in Miami South Beach with art deco style around $250,lp1dc27,Doral Inn & Suites Miami Airport West,https://static.cupid.travel/hotels/288420071.jpg,86,$86/night,8.994326484588516,1212 NW 82nd Ave,Miami,us,1212 NW 82nd Ave,"{""""latitude"""":25.78323,""""longitude"""":-80.32893}"
Design hotels in Miami South Beach with art deco style around $250,lp19e21,Hyatt Regency Miami,https://static.cupid.travel/hotels/199181767.jpg,177,$177/night,8.97940220612189,400 Se 2nd Ave,Miami,us,400 Se 2nd Ave,"{""""latitude"""":25.77149,""""longitude"""":-80.19125}"
Design hotels in Miami South Beach with art deco style around $250,lp24bd5,Sonesta Simply Suites Miami Airport Doral,https://static.cupid.travel/hotels/522803284.jpg,135,$135/night,8.971074813425403,8855 Nw 27th St,Miami,us,8855 Nw 27th St,"{""""latitude"""":25.80031,""""longitude"""":-80.34061}"
Design hotels in Miami South Beach with art deco style around $250,lp1a36e,"Holiday Inn Miami International Airport, an IHG Hotel",https://static.cupid.travel/hotels/249106522.jpg,124,$124/night,8.889673525762564,1111 S Royal Poinciana Blvd,Miami,us,1111 S Royal Poinciana Blvd,"{""""latitude"""":25.80883,""""longitude"""":-80.26365}"
Design hotels in Miami South Beach with art deco style around $250,lp19eb4,YVE Hotel Miami,https://static.cupid.travel/hotels/ex_70bf9cff_z.jpg,99,$99/night,8.87032989489408,146 Biscayne Blvd,Miami,US,146 Biscayne Blvd,"{""""latitude"""":25.77621,""""longitude"""":-80.187926}"
Boutique hotels in Copenhagen with modern Scandinavian design around $200,lp293e6,Hotel Skt. Annæ,https://static.cupid.travel/hotels/530758203.jpg,240,$240/night,8.859336378444551,Sankt Annæ Plads 18-20,Copenhagen,dk,Sankt Annæ Plads 18-20,"{""""latitude"""":55.68135,""""longitude"""":12.59151}"
Boutique hotels in Copenhagen with modern Scandinavian design around $200,lp1bec6,Hotel Sanders,https://static.cupid.travel/hotels/180876341.jpg,1109,$1109/night,8.84646111913135,Tordenskjoldsgade 15,Copenhagen,dk,Tordenskjoldsgade 15,"{""""latitude"""":55.67842,""""longitude"""":12.58748}"
Boutique hotels in Copenhagen with modern Scandinavian design around $200,lp2ac6f,Ibsens Hotel,https://static.cupid.travel/hotels/438087210.jpg,158,$158/night,8.831806485695877,Vendersgade 23,Copenhagen,dk,Vendersgade 23,"{""""latitude"""":55.68467,""""longitude"""":12.56631}"
Boutique hotels in Copenhagen with modern Scandinavian design around $200,lp1e7d3,Ascot Hotel,https://static.cupid.travel/hotels/553373641.jpg,206,$206/night,8.754884584443115,Studiestræde 61,Copenhagen,dk,Studiestræde 61,"{""""latitude"""":55.67692,""""longitude"""":12.56528}"
Boutique hotels in Copenhagen with modern Scandinavian design around $200,lp1d7b9,"Hotel Astoria, Best Western Signature Collection",https://static.cupid.travel/hotels/589236475.jpg,191,$191/night,8.71916132552249,Banegaardspladsen 4,Copenhagen,dk,Banegaardspladsen 4,"{""""latitude"""":55.67338,""""longitude"""":12.5632}"
Architectural hotels in Barcelona with Gaudi-inspired features around $180,lp1a010,Hotel Granvia,https://static.cupid.travel/hotels/45334041.jpg,244,$244/night,9,Gran Via Corts Catalanes 642,Barcelona,es,Gran Via Corts Catalanes 642,"{""""latitude"""":41.39006,""""longitude"""":2.16944}"
Architectural hotels in Barcelona with Gaudi-inspired features around $180,lp1d618,Colón Hotel Barcelona,https://static.cupid.travel/hotels/35421766.jpg,303,$303/night,8.9,"Avenida Catedral, 7",Barcelona,es,"Avenida Catedral, 7","{""""latitude"""":41.38501,""""longitude"""":2.17592}"
Architectural hotels in Barcelona with Gaudi-inspired features around $180,lp1f117,Gallery Hotel 4 Sup,https://static.cupid.travel/hotels/255568850.jpg,266,$266/night,8.9,Rossello 249,Barcelona,es,Rossello 249,"{""""latitude"""":41.39497,""""longitude"""":2.15938}"
